Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     block -> block instruction
Rule 3     block -> instruction
Rule 4     instruction -> declaration
Rule 5     instruction -> declaration_array
Rule 6     instruction -> assignment
Rule 7     instruction -> if
Rule 8     instruction -> switch
Rule 9     instruction -> while
Rule 10    instruction -> for
Rule 11    instruction -> interface
Rule 12    instruction -> instance_interface
Rule 13    instruction -> function
Rule 14    instruction -> access_interface_methods SEMICOLON
Rule 15    instruction -> call_function SEMICOLON
Rule 16    instruction -> break
Rule 17    instruction -> continue
Rule 18    instruction -> return
Rule 19    instruction -> print
Rule 20    declaration -> data_symbol ID COLON data_type EQUAL expression SEMICOLON
Rule 21    declaration -> data_symbol ID COLON data_type SEMICOLON
Rule 22    declaration -> data_symbol ID EQUAL expression SEMICOLON
Rule 23    assignment -> ID EQUAL expression SEMICOLON
Rule 24    assignment -> ID ADITION expression SEMICOLON
Rule 25    assignment -> ID SUBTRACTION expression SEMICOLON
Rule 26    expression -> expression TERNARY expression COLON expression
Rule 27    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 28    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 29    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
Rule 30    if -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 31    else_if_list -> else_if_list else_if
Rule 32    else_if_list -> else_if
Rule 33    else_if -> ELSE IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 34    switch -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
Rule 35    cases -> cases case
Rule 36    cases -> case
Rule 37    case -> CASE expression COLON block
Rule 38    case -> DEFAULT COLON block
Rule 39    while -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 40    for -> FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 41    for -> FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 42    break -> BREAK SEMICOLON
Rule 43    continue -> CONTINUE SEMICOLON
Rule 44    function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 45    function -> FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 46    function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 47    function -> FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
Rule 48    params -> params COMMA param
Rule 49    params -> param
Rule 50    param -> ID COLON data_type
Rule 51    param -> ID COLON data_type LEFT_SQ_BRACKET RIGHT_SQ_BRACKET
Rule 52    return -> RETURN expression SEMICOLON
Rule 53    return -> RETURN SEMICOLON
Rule 54    call_function -> ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 55    call_function -> ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 56    access_interface_methods -> access_interface_methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 57    access_interface_methods -> access_interface_methods PERIOD name_method expression
Rule 58    access_interface_methods -> access_interface_methods PERIOD name_method
Rule 59    access_interface_methods -> access_interface_methods PERIOD ID
Rule 60    access_interface_methods -> access_array
Rule 61    access_interface_methods -> value
Rule 62    name_method -> TOSTRING
Rule 63    name_method -> TOLOWERCASE
Rule 64    name_method -> TOUPPERCASE
Rule 65    name_method -> PUSH
Rule 66    name_method -> POP
Rule 67    name_method -> INDEXOF
Rule 68    name_method -> JOIN
Rule 69    name_method -> LENGTH
Rule 70    print -> CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
Rule 71    methods -> PARSEINT expression
Rule 72    methods -> PARSEFLOAT expression
Rule 73    methods -> TYPEOF expression
Rule 74    declaration_array -> data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
Rule 75    dimension_array -> dimension_array LEFT_SQ_BRACKET RIGHT_SQ_BRACKET
Rule 76    dimension_array -> LEFT_SQ_BRACKET RIGHT_SQ_BRACKET
Rule 77    expression -> LEFT_SQ_BRACKET expression_list RIGHT_SQ_BRACKET
Rule 78    assignment -> ID indexes_array EQUAL expression SEMICOLON
Rule 79    access_array -> ID indexes_array
